timestamp,percent,status,plugged_in,seconds_left,power_watts,kb_count,mouse_count,net_sent_mb,net_recv_mb
2026-05-22 14:55:29,85,charging,True,-1,0,0,0,0,0
2026-05-22 14:55:54,85,charging,True,-1,0,0,0,0,0
2026-05-22 14:56:54,86,charging,True,-1,0,0,0,0,0
2026-05-22 14:57:54,87,charging,True,-1,0,0,0,0,0
2026-05-22 14:58:54,87,charging,True,-1,0,0,0,0,0
2026-05-22 14:59:54,88,charging,True,-1,0,0,0,0,0
2026-05-22 15:00:54,88,charging,True,-1,0,0,0,0,0
2026-05-22 15:01:54,89,charging,True,-1,0,0,0,0,0
2026-05-22 15:02:54,89,charging,True,-1,0,0,0,0,0
2026-05-22 15:03:54,90,charging,True,-1,0,0,0,0,0
2026-05-22 15:04:54,89,discharging,False,10197,0,0,0,0,0
2026-05-22 15:05:54,89,discharging,False,21657,0,0,0,0,0
2026-05-22 15:06:54,89,discharging,False,24253,0,0,0,0,0
2026-05-22 15:07:54,89,discharging,False,23766,0,0,0,0,0
2026-05-22 15:08:54,89,discharging,False,19410,0,0,0,0,0
2026-05-22 15:09:54,88,discharging,False,13279,0,0,0,0,0
2026-05-22 15:10:54,88,discharging,False,20866,0,0,0,0,0
2026-05-22 15:11:54,88,discharging,False,22895,0,0,0,0,0
2026-05-22 15:12:54,88,discharging,False,24780,0,0,0,0,0
2026-05-22 15:13:54,87,discharging,False,21817,0,0,0,0,0
2026-05-22 15:14:54,87,discharging,False,22136,0,0,0,0,0
2026-05-22 15:15:54,87,discharging,False,25470,0,0,0,0,0
2026-05-22 15:16:54,87,discharging,False,19274,0,0,0,0,0
2026-05-22 15:17:54,87,discharging,False,25254,0,0,0,0,0
2026-05-22 15:18:54,86,discharging,False,22746,0,0,0,0,0
2026-05-22 15:19:54,86,discharging,False,21716,0,0,0,0,0
2026-05-22 15:20:54,86,discharging,False,26012,0,0,0,0,0
2026-05-22 15:21:54,86,discharging,False,20246,0,0,0,0,0
2026-05-22 15:22:54,85,discharging,False,8403,0,0,0,0,0
2026-05-22 15:23:54,85,discharging,False,21084,0,0,0,0,0
2026-05-22 15:24:54,84,discharging,False,18442,0,0,0,0,0
2026-05-22 15:25:54,84,discharging,False,21591,0,0,0,0,0
2026-05-22 15:26:54,84,discharging,False,24663,0,0,0,0,0
2026-05-22 15:27:54,84,discharging,False,24879,0,0,0,0,0
2026-05-22 15:28:54,83,discharging,False,23311,0,0,0,0,0
2026-05-22 15:29:54,83,discharging,False,24022,0,0,0,0,0
2026-05-22 15:30:54,83,discharging,False,5676,0,0,0,0,0
2026-05-22 15:31:54,82,discharging,False,8863,0,0,0,0,0
2026-05-22 15:32:54,82,discharging,False,18429,0,0,0,0,0
2026-05-22 15:33:54,82,discharging,False,17284,0,0,0,0,0
2026-05-22 15:34:54,81,discharging,False,18220,0,0,0,0,0
2026-05-22 15:35:54,81,discharging,False,18131,0,0,0,0,0
2026-05-22 15:36:54,80,discharging,False,5096,0,0,0,0,0
2026-05-22 15:37:54,80,discharging,False,10318,0,0,0,0,0
2026-05-22 15:38:54,79,discharging,False,8984,0,0,0,0,0
2026-05-22 15:39:54,79,discharging,False,8331,0,0,0,0,0
2026-05-22 15:40:54,79,discharging,False,5931,0,0,0,0,0
2026-05-22 15:41:54,78,discharging,False,17851,0,0,0,0,0
2026-05-22 15:42:54,78,discharging,False,16856,0,0,0,0,0
2026-05-22 15:43:54,78,discharging,False,18067,0,0,0,0,0
2026-05-22 15:44:54,77,discharging,False,7579,0,0,0,0,0
2026-05-22 15:45:54,77,discharging,False,7849,0,0,0,0,0
2026-05-22 15:46:54,77,discharging,False,10175,0,0,0,0,0
2026-05-22 15:47:54,76,discharging,False,10770,0,0,0,0,0
2026-05-22 15:48:54,76,discharging,False,17143,0,0,0,0,0
2026-05-22 15:49:54,76,discharging,False,8835,0,0,0,0,0
2026-05-22 15:50:54,75,discharging,False,9632,0,0,0,0,0
2026-05-22 15:51:54,75,discharging,False,19968,0,0,0,0,0
2026-05-22 15:52:54,75,discharging,False,19023,0,0,0,0,0
2026-05-22 15:53:54,74,discharging,False,19117,0,0,0,0,0
2026-05-22 15:54:54,74,discharging,False,12980,0,0,0,0,0
2026-05-22 15:55:54,74,discharging,False,19162,0,0,0,0,0
2026-05-22 15:56:54,74,discharging,False,19341,0,0,0,0,0
2026-05-22 15:57:54,73,discharging,False,14981,0,0,0,0,0
2026-05-22 15:58:54,73,discharging,False,16613,0,0,0,0,0
2026-05-22 15:59:54,73,discharging,False,6355,0,0,0,0,0
2026-05-22 16:00:54,72,discharging,False,15944,0,0,0,0,0
2026-05-22 16:01:54,72,discharging,False,6371,0,0,0,0,0
2026-05-22 16:02:54,71,discharging,False,7817,0,0,0,0,0
2026-05-22 16:03:54,71,discharging,False,10056,0,0,0,0,0
2026-05-22 16:04:54,70,discharging,False,13774,0,0,0,0,0
2026-05-22 16:05:54,70,discharging,False,7947,0,0,0,0,0
2026-05-22 16:06:54,70,discharging,False,13771,0,0,0,0,0
2026-05-22 16:07:54,69,discharging,False,9326,0,0,0,0,0
2026-05-22 16:08:54,69,discharging,False,15586,0,0,0,0,0
2026-05-22 16:09:54,68,discharging,False,4388,0,0,0,0,0
2026-05-22 16:10:54,68,discharging,False,6219,0,0,0,0,0
2026-05-22 16:11:54,68,discharging,False,9381,0,0,0,0,0
2026-05-22 16:12:54,67,discharging,False,5960,0,0,0,0,0
2026-05-22 16:13:54,66,discharging,False,7953,0,0,0,0,0
2026-05-22 16:14:54,66,discharging,False,12424,0,0,0,0,0
2026-05-22 16:15:54,66,discharging,False,15485,0,0,0,0,0
2026-05-22 16:16:54,65,discharging,False,11862,0,0,0,0,0
2026-05-22 16:17:54,65,discharging,False,10292,0,0,0,0,0
2026-05-22 16:18:54,64,discharging,False,15166,0,0,0,0,0
2026-05-22 16:19:54,64,discharging,False,8154,0,0,0,0,0
2026-05-22 16:20:54,64,discharging,False,7431,0,0,0,0,0
2026-05-22 16:21:54,63,discharging,False,14185,0,0,0,0,0
2026-05-22 16:22:54,63,discharging,False,6641,0,0,0,0,0
2026-05-22 16:23:54,63,discharging,False,13233,0,0,0,0,0
2026-05-22 16:24:54,62,discharging,False,11740,0,0,0,0,0
2026-05-22 16:25:54,61,discharging,False,6110,0,0,0,0,0
2026-05-22 16:26:54,61,discharging,False,12582,0,0,0,0,0
2026-05-22 16:27:54,61,discharging,False,14841,0,0,0,0,0
2026-05-22 16:28:54,60,discharging,False,4698,0,0,0,0,0
2026-05-22 16:29:54,60,discharging,False,7545,0,0,0,0,0
2026-05-22 16:30:26,60,discharging,False,13533,0,0,0,0,0
2026-05-22 16:30:54,60,discharging,False,12893,0,0,0,0,0
2026-05-22 16:31:26,59,discharging,False,12599,0,0,0,0,0
2026-05-22 16:31:54,59,discharging,False,12599,0,0,0,0,0
2026-05-22 16:32:26,59,discharging,False,12610,0,0,0,0,0
2026-05-22 16:32:55,59,discharging,False,9781,0,0,0,0,0
2026-05-22 16:33:55,59,discharging,False,9089,0,0,0,0,0
2026-05-22 16:34:09,59,discharging,False,7992,0,0,0,0,0
2026-05-22 16:34:55,58,discharging,False,8147,0,,,0,0
2026-05-22 16:35:09,58,discharging,False,12903,0,47,1972,0,0
2026-05-22 16:35:55,58,discharging,False,12705,0,,,0,0
2026-05-22 16:36:09,58,discharging,False,12133,0,11,2052,0,0
2026-05-22 16:36:55,58,discharging,False,7038,0,,,0,0
2026-05-22 16:37:07,58,discharging,False,9754,0,0,0,0,0
2026-05-22 16:37:55,57,discharging,False,4597,0,,,0,0
2026-05-22 16:38:07,57,discharging,False,11367,0,11,2336,0,0
2026-05-22 16:38:55,57,discharging,False,10093,0,,,0,0
2026-05-22 16:39:07,57,discharging,False,12015,0,68,1870,0,0
2026-05-22 16:39:55,56,discharging,False,11166,0,,,0,0
2026-05-22 16:40:07,56,discharging,False,10413,0,97,2008,0,0
2026-05-22 16:40:55,56,discharging,False,13951,0,,,0,0
2026-05-22 16:41:07,56,discharging,False,12526,0,110,1584,0,0
2026-05-22 16:41:55,56,discharging,False,10744,0,,,0,0
2026-05-22 16:42:07,56,discharging,False,11715,0,46,2719,0,0
2026-05-22 16:42:55,56,discharging,False,9538,0,,,0,0
2026-05-22 16:43:03,56,discharging,False,14211,0,0,0,0,0
2026-05-22 16:46:21,55,discharging,False,14161,0,0,0,0,0
2026-05-22 16:46:39,55,discharging,False,14051,0,0,0,0,0
2026-05-22 16:47:21,54,discharging,False,13281,0,0,1274,0,0
2026-05-22 16:47:39,54,discharging,False,11256,0,0,1678,0,0
2026-05-22 16:48:21,54,discharging,False,7238,0,3,1868,0,0
2026-05-22 16:48:39,54,discharging,False,9808,0,5,1767,0,0
2026-05-22 16:49:39,54,discharging,False,14164,0,0,667,0,0
2026-05-22 16:50:39,53,discharging,False,14377,0,0,0,0,0
2026-05-22 16:51:39,53,discharging,False,7643,0,1,1353,0,0
2026-05-22 16:52:39,53,discharging,False,11505,0,7,2156,0,0
2026-05-22 16:53:39,53,discharging,False,11071,0,193,898,0,0
2026-05-22 16:54:39,52,discharging,False,8440,0,1,2337,0,0
2026-05-22 16:55:39,52,discharging,False,10112,0,0,0,0,0
2026-05-22 16:56:39,52,discharging,False,7971,0,28,1637,0,0
2026-05-22 16:57:39,51,discharging,False,7620,0,9,1421,0,0
2026-05-22 16:58:16,51,discharging,False,13404,0,0,0,0,0
2026-05-22 16:59:16,51,discharging,False,12296,0,6,2076,0,0
2026-05-22 17:00:16,51,discharging,False,12217,0,3,2361,0,0
2026-05-22 17:01:16,50,discharging,False,10458,0,1,1836,0,0
2026-05-22 17:02:16,50,discharging,False,12613,0,1,2570,0,0
2026-05-22 17:03:16,50,discharging,False,8285,0,1,2655,0,0
2026-05-22 17:04:16,49,discharging,False,7739,0,4,2966,0,0
2026-05-22 17:05:16,49,discharging,False,7601,0,14,2629,0,0
2026-05-22 17:06:16,49,discharging,False,9201,0,0,2460,0,0
2026-05-22 17:07:16,49,discharging,False,10105,0,0,1949,0,0
2026-05-22 17:08:16,48,discharging,False,10552,0,0,1261,0,0
2026-05-22 17:09:16,48,discharging,False,9855,0,0,469,0,0
2026-05-22 17:10:16,48,discharging,False,5945,0,0,2622,0,0
2026-05-22 17:11:16,47,discharging,False,9516,0,79,2075,0,0
2026-05-22 17:12:16,47,discharging,False,10015,0,3,2316,0,0
2026-05-22 17:13:16,47,discharging,False,8062,0,10,2432,0,0
2026-05-22 17:14:16,46,discharging,False,9244,0,5,1577,0,0
2026-05-22 17:15:16,46,discharging,False,7631,0,11,2708,0,0
2026-05-22 17:16:16,46,discharging,False,9473,0,21,2446,0,0
2026-05-22 17:17:16,45,discharging,False,8296,0,2,2248,0,0
2026-05-22 17:18:16,45,discharging,False,9071,0,2,2342,0,0
2026-05-22 17:19:16,45,discharging,False,8582,0,7,2019,0,0
2026-05-22 17:20:16,44,discharging,False,8748,0,10,2116,0,0
2026-05-22 17:21:16,44,discharging,False,9084,0,12,1869,0,0
2026-05-22 17:22:16,44,discharging,False,7932,0,7,864,0,0
2026-05-22 17:23:16,43,discharging,False,6504,0,1,2128,0,0
2026-05-22 17:24:16,43,discharging,False,7561,0,45,2309,0,0
2026-05-22 17:25:16,42,discharging,False,5951,0,0,3974,0,0
2026-05-22 17:26:16,42,discharging,False,4133,0,0,3910,0,0
2026-05-22 17:27:16,41,discharging,False,3907,0,0,2179,0,0
2026-05-22 17:28:16,41,charging,True,-1,0,0,983,0,0
2026-05-22 17:29:16,42,charging,True,-1,0,0,597,0,0
2026-05-22 17:30:16,43,charging,True,-1,0,72,979,0,0
2026-05-22 17:31:16,43,charging,True,-1,0,7,2309,0,0
2026-05-22 17:32:16,44,charging,True,-1,0,16,1721,0,0
2026-05-22 17:33:16,45,charging,True,-1,0,11,2775,0,0
2026-05-22 17:34:16,46,charging,True,-1,0,64,1246,0,0
2026-05-22 17:35:16,47,charging,True,-1,0,5,2331,0,0
2026-05-22 17:36:16,48,charging,True,-1,0,52,1879,0,0
2026-05-22 17:37:16,49,charging,True,-1,0,35,1145,0,0
2026-05-22 17:38:16,49,charging,True,-1,0,4,2993,0,0
2026-05-22 17:39:16,50,charging,True,-1,0,85,2639,0,0
2026-05-22 17:40:16,51,charging,True,-1,0,148,176,0,0
2026-05-22 17:41:16,52,charging,True,-1,0,14,401,0,0
2026-05-22 17:42:16,53,charging,True,-1,0,5,1629,0,0
2026-05-22 17:43:16,54,charging,True,-1,0,8,1886,0,0
2026-05-22 17:44:16,54,charging,True,-1,0,45,1080,0,0
2026-05-22 17:45:16,55,charging,True,-1,0,50,662,0,0
2026-05-22 17:46:16,56,charging,True,-1,0,56,800,0,0
2026-05-22 17:47:16,57,charging,True,-1,0,12,2026,0,0
2026-05-22 17:48:16,58,charging,True,-1,0,22,2399,0,0
2026-05-22 17:49:16,59,charging,True,-1,0,10,2797,0,0
2026-05-22 17:50:16,60,charging,True,-1,0,5,2662,0,0
2026-05-22 17:51:16,61,charging,True,-1,0,0,1763,0,0
2026-05-22 17:52:16,61,charging,True,-1,0,69,1532,0,0
2026-05-22 17:53:16,62,charging,True,-1,0,17,2559,0,0
2026-05-22 17:54:16,63,charging,True,-1,0,13,3346,0,0
2026-05-22 17:55:16,64,charging,True,-1,0,0,1889,0,0
2026-05-22 17:56:16,65,charging,True,-1,0,47,1606,0,0
2026-05-22 17:57:16,66,charging,True,-1,0,8,1816,0,0
2026-05-22 17:58:16,66,charging,True,-1,0,48,1867,0,0
2026-05-22 17:59:16,67,charging,True,-1,0,18,1734,0,0
2026-05-22 18:00:16,68,discharging,False,4294967295,0,0,2498,0,0
2026-05-22 18:01:16,68,charging,True,-1,0,0,947,0,0
2026-05-22 18:02:16,69,charging,True,-1,0,0,1566,0,0
2026-05-22 18:03:16,70,charging,True,-1,0,13,2544,0,0
2026-05-22 18:04:16,70,charging,True,-1,0,1,3000,0,0
2026-05-22 18:05:16,71,charging,True,-1,0,26,2372,0,0
2026-05-22 18:06:16,72,charging,True,-1,0,58,1982,0,0
2026-05-22 18:07:16,73,charging,True,-1,0,84,1573,0,0
2026-05-22 18:08:16,74,charging,True,-1,0,8,2661,0,0
2026-05-22 18:09:16,75,charging,True,-1,0,5,2811,0,0
2026-05-22 18:09:40,75,charging,True,-1,0,0,0,0.0,0.0
2026-05-22 18:10:16,76,charging,True,-1,0,8,1849
2026-05-22 18:10:40,76,charging,True,-1,0,11,1893,0.26,7.1
2026-05-22 18:11:16,76,charging,True,-1,0,52,1717
2026-05-22 18:11:40,77,charging,True,-1,0,125,484,0.55,8.06
2026-05-22 18:12:16,77,charging,True,-1,0,100,720
2026-05-22 18:12:40,78,charging,True,-1,0,70,1308,0.5,7.69
2026-05-22 18:13:09,78,charging,True,-1,0,0,0,0.0,0.0
2026-05-22 18:14:09,79,charging,True,-1,0,101,912,0.83,8.45
2026-05-22 18:15:09,80,charging,True,-1,0,119,1285,0.64,10.89
2026-05-23 13:56:01,82,charging,True,-1,0,0,0,0.0,0.0
2026-05-23 13:57:01,82,charging,True,-1,0,0,0,1.12,2.35
2026-05-23 13:58:01,83,charging,True,-1,0,0,0,0.39,0.91
2026-05-23 13:59:01,84,charging,True,-1,0,20,1141,1.13,7.55
2026-05-23 14:00:01,85,charging,True,-1,0,24,1298,1.93,52.18
2026-05-23 14:01:01,85,charging,True,-1,0,4,2183,1.19,10.55
2026-05-23 14:02:01,86,charging,True,-1,0,5,1753,0.92,17.36
2026-05-23 14:03:01,87,charging,True,-1,0,6,1593,0.43,4.54
2026-05-23 14:04:01,87,charging,True,-1,0,1,1241,0.45,5.95
2026-05-23 14:05:01,88,charging,True,-1,0,1,1704,0.55,6.89
2026-05-23 14:06:01,88,charging,True,-1,0,32,1956,0.52,4.8
2026-05-23 14:07:01,89,charging,True,-1,0,0,1305,0.47,1.68
2026-05-23 14:08:01,90,charging,True,-1,0,195,473,0.15,0.11
2026-05-23 14:09:01,90,charging,True,-1,0,5,625,0.2,0.15
2026-05-23 14:10:02,91,charging,True,-1,0,0,0,0.26,0.73
2026-05-23 14:11:02,91,charging,True,-1,0,0,0,0.53,0.59
2026-05-23 14:12:02,92,charging,True,-1,0,0,0,0.06,0.07
2026-05-23 14:13:02,92,charging,True,-1,0,0,0,0.06,0.1
2026-05-23 14:14:02,92,charging,True,-1,0,0,0,0.74,0.12
2026-05-23 14:15:02,93,charging,True,-1,0,0,0,0.21,0.11
2026-05-23 14:16:02,93,charging,True,-1,0,0,0,0.27,0.13
2026-05-23 14:17:02,94,charging,True,-1,0,0,0,0.08,0.11
2026-05-23 14:18:02,94,charging,True,-1,0,0,0,0.07,0.1
2026-05-23 14:19:02,94,charging,True,-1,0,0,0,0.07,0.28
2026-05-23 14:20:02,95,charging,True,-1,0,0,0,0.06,2.59
2026-05-23 14:21:02,95,charging,True,-1,0,0,0,0.05,0.07
2026-05-23 14:22:02,95,charging,True,-1,0,0,0,0.15,0.13
2026-05-23 14:23:02,95,discharging,False,28262,0,0,0,0.05,0.06
2026-05-23 14:24:02,95,discharging,False,32472,0,0,0,0.05,0.06
2026-05-23 14:25:02,95,discharging,False,17254,0,5,798,0.38,1.56
2026-05-23 14:26:02,94,discharging,False,14687,0,0,572,0.5,0.35
2026-05-23 14:27:02,94,discharging,False,11753,0,0,0,0.32,0.87
2026-05-23 14:28:02,94,discharging,False,44598,0,0,0,0.09,4.32
2026-05-23 14:29:02,94,discharging,False,36082,0,0,0,0.09,0.14
2026-05-23 14:30:02,94,discharging,False,124963,0,0,0,0.42,0.23
2026-05-23 14:31:02,94,discharging,False,103921,0,0,0,0.05,0.11
2026-05-23 14:32:02,93,discharging,False,63420,0,0,0,0.04,0.08
2026-05-23 14:33:02,93,discharging,False,118648,0,0,0,0.04,0.08
2026-05-23 14:34:02,93,discharging,False,118585,0,3,0,0.08,0.1
2026-05-23 14:35:02,93,discharging,False,27746,0,0,122,0.22,0.2
2026-05-23 14:36:02,93,discharging,False,40106,0,1,0,0.1,0.07
2026-05-23 14:37:02,93,discharging,False,29233,0,1,0,0.14,0.09
2026-05-23 14:38:02,93,discharging,False,37022,0,0,0,0.06,0.09
2026-05-23 14:39:02,93,discharging,False,36480,0,0,0,0.06,0.1
2026-05-23 14:40:02,92,discharging,False,40078,0,0,0,0.08,0.19
2026-05-23 14:41:02,92,discharging,False,42508,0,0,0,0.05,0.06
2026-05-23 14:42:02,92,discharging,False,27817,0,1,0,0.1,0.23
2026-05-23 14:43:02,92,discharging,False,40574,0,0,0,0.06,0.15
2026-05-23 14:44:02,92,discharging,False,25106,0,1,0,0.11,0.08
2026-05-23 14:45:02,92,discharging,False,26960,0,10,0,0.71,0.11
2026-05-23 14:46:02,91,discharging,False,26028,0,1,0,0.11,0.07
2026-05-23 14:47:02,91,discharging,False,17714,0,15,0,0.54,0.11
2026-05-23 14:48:02,91,discharging,False,28309,0,1,0,0.15,0.21
2026-05-23 14:49:02,91,discharging,False,28735,0,1,0,0.14,0.09
2026-05-23 14:50:02,91,discharging,False,29180,0,2,0,0.15,0.17
2026-05-23 14:51:02,91,discharging,False,35223,0,2,0,0.14,0.07
2026-05-23 14:52:02,90,discharging,False,28183,0,1,0,0.1,0.07
2026-05-23 14:53:02,90,discharging,False,20083,0,1,0,0.12,0.41
2026-05-23 14:54:02,90,discharging,False,43585,0,0,0,0.07,0.08
2026-05-23 14:55:02,90,discharging,False,38038,0,0,0,0.07,0.13
2026-05-23 14:56:02,90,discharging,False,26355,0,4,473,0.53,2.9
2026-05-23 14:57:02,89,discharging,False,18088,0,6,1715,0.69,7.97
2026-05-23 14:58:02,89,discharging,False,27794,0,2,388,0.31,14.3
2026-05-23 14:59:02,89,discharging,False,33371,0,5,9,0.51,0.2
2026-05-23 15:00:02,89,discharging,False,19582,0,2,920,2.33,8.99
2026-05-23 15:01:02,88,discharging,False,24254,0,0,200,0.21,1.36
2026-05-23 15:02:02,88,discharging,False,21747,0,0,702,0.52,20.72
2026-05-23 15:03:03,88,discharging,False,24186,0,2,31,0.06,0.08
2026-05-23 15:04:03,88,discharging,False,28632,0,0,450,0.23,3.32
2026-05-23 15:05:03,88,discharging,False,17798,0,0,751,0.34,4.95
2026-05-23 15:06:03,87,discharging,False,27581,0,36,481,0.43,3.12
2026-05-23 15:07:03,87,discharging,False,27318,0,0,563,0.13,1.21
2026-05-23 15:08:03,87,discharging,False,26832,0,13,482,0.08,0.11
2026-05-23 15:09:03,87,discharging,False,23374,0,0,1306,0.48,1.48
2026-05-23 15:10:03,86,discharging,False,27819,0,3,0,0.16,0.33
2026-05-23 15:11:03,86,discharging,False,23240,0,0,0,0.05,0.08
